wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset
load finished
CondaEnvException: Unable to determine environment
Please re-run this command with one of the following options:
* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run worldly-haze-11
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/3buxyf2m
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210831_102033-3buxyf2m
wandb: Run `wandb offline` to turn off syncing.
No pretrained weights exist for this model. Using random initialization.
  0% 0/945 [00:00<?, ?it/s]
 62% 586/945 [04:00<02:25,  2.46it/s]
 62% 587/945 [04:00<02:25,  2.46it/s]
 62% 588/945 [04:00<02:25,  2.46it/s]
 62% 589/945 [04:01<02:24,  2.46it/s]
 62% 590/945 [04:01<02:24,  2.45it/s]
 63% 591/945 [04:02<02:23,  2.46it/s]
 63% 592/945 [04:02<02:23,  2.46it/s]
 63% 593/945 [04:02<02:23,  2.46it/s]
 63% 594/945 [04:03<02:22,  2.47it/s]
 63% 595/945 [04:03<02:22,  2.46it/s]
 63% 596/945 [04:04<02:21,  2.46it/s]
 63% 597/945 [04:04<02:21,  2.46it/s]
 63% 598/945 [04:05<02:20,  2.46it/s]
 63% 599/945 [04:05<02:20,  2.46it/s]
 63% 600/945 [04:05<02:19,  2.47it/s]
 64% 601/945 [04:06<02:19,  2.47it/s]
 64% 602/945 [04:06<02:19,  2.45it/s]
 64% 603/945 [04:07<02:19,  2.45it/s]
 64% 604/945 [04:07<02:19,  2.45it/s]
 64% 605/945 [04:07<02:21,  2.40it/s]
 64% 606/945 [04:08<02:20,  2.42it/s]
 64% 607/945 [04:08<02:19,  2.43it/s]
 64% 608/945 [04:09<02:17,  2.44it/s]
 64% 609/945 [04:09<02:16,  2.46it/s]
 65% 610/945 [04:09<02:15,  2.46it/s]
 65% 611/945 [04:10<02:15,  2.46it/s]
 65% 612/945 [04:10<02:14,  2.47it/s]
 65% 613/945 [04:11<02:14,  2.48it/s]
 65% 614/945 [04:11<02:14,  2.47it/s]
 65% 615/945 [04:11<02:13,  2.46it/s]
 65% 616/945 [04:12<02:13,  2.46it/s]
 65% 617/945 [04:12<02:12,  2.47it/s]
 65% 618/945 [04:13<02:12,  2.47it/s]
 66% 619/945 [04:13<02:11,  2.47it/s]
 66% 620/945 [04:13<02:11,  2.48it/s]
 66% 621/945 [04:14<02:10,  2.48it/s]
 66% 622/945 [04:14<02:10,  2.48it/s]
 66% 623/945 [04:15<02:11,  2.45it/s]
 66% 624/945 [04:15<02:10,  2.45it/s]
 66% 625/945 [04:15<02:10,  2.46it/s]
 66% 626/945 [04:16<02:10,  2.45it/s]
 66% 627/945 [04:16<02:11,  2.42it/s]
 66% 628/945 [04:17<02:11,  2.41it/s]
 67% 629/945 [04:17<02:12,  2.38it/s]
 67% 630/945 [04:18<02:12,  2.38it/s]
 67% 631/945 [04:18<02:11,  2.38it/s]
 67% 632/945 [04:18<02:11,  2.38it/s]
 67% 633/945 [04:19<02:10,  2.38it/s]
 67% 634/945 [04:19<02:10,  2.38it/s]
 67% 635/945 [04:20<02:10,  2.38it/s]
 67% 636/945 [04:20<02:09,  2.38it/s]
 67% 637/945 [04:21<02:08,  2.39it/s]
 68% 638/945 [04:21<02:08,  2.39it/s]
 68% 639/945 [04:21<02:08,  2.39it/s]
 68% 640/945 [04:22<02:07,  2.39it/s]
 68% 641/945 [04:22<02:07,  2.39it/s]
 68% 642/945 [04:23<02:06,  2.39it/s]
 68% 643/945 [04:23<02:06,  2.39it/s]
 68% 644/945 [04:23<02:06,  2.38it/s]
 68% 645/945 [04:24<02:06,  2.38it/s]
 68% 646/945 [04:24<02:05,  2.38it/s]
 68% 647/945 [04:25<02:05,  2.38it/s]
 69% 648/945 [04:25<02:04,  2.38it/s]
 69% 649/945 [04:26<02:03,  2.40it/s]
 69% 650/945 [04:26<02:01,  2.43it/s]
 69% 651/945 [04:26<02:00,  2.44it/s]
 69% 652/945 [04:27<01:59,  2.45it/s]
 69% 653/945 [04:27<01:58,  2.47it/s]
 69% 654/945 [04:28<01:57,  2.48it/s]
 69% 655/945 [04:28<01:57,  2.48it/s]
 69% 656/945 [04:28<01:56,  2.47it/s]
 70% 657/945 [04:29<01:56,  2.47it/s]
 70% 658/945 [04:29<01:55,  2.48it/s]
 70% 659/945 [04:30<01:55,  2.48it/s]
 70% 660/945 [04:30<01:55,  2.48it/s]
 70% 661/945 [04:30<01:54,  2.48it/s]
 70% 662/945 [04:31<01:54,  2.48it/s]
 70% 663/945 [04:31<01:54,  2.47it/s]
 70% 664/945 [04:32<01:54,  2.46it/s]
 70% 665/945 [04:32<01:53,  2.46it/s]
 70% 666/945 [04:32<01:53,  2.46it/s]
 71% 667/945 [04:33<01:53,  2.45it/s]
 71% 668/945 [04:33<01:52,  2.47it/s]
 71% 669/945 [04:34<01:52,  2.46it/s]
 71% 670/945 [04:34<01:51,  2.46it/s]
 71% 671/945 [04:34<01:51,  2.45it/s]
 71% 672/945 [04:35<01:50,  2.46it/s]
 71% 673/945 [04:35<01:50,  2.46it/s]
 71% 674/945 [04:36<01:50,  2.46it/s]
 71% 675/945 [04:36<01:49,  2.47it/s]
 72% 676/945 [04:36<01:48,  2.48it/s]
 72% 677/945 [04:37<01:47,  2.49it/s]
 72% 678/945 [04:37<01:47,  2.48it/s]
 72% 679/945 [04:38<01:47,  2.48it/s]
 72% 680/945 [04:38<01:46,  2.48it/s]
 72% 681/945 [04:39<01:46,  2.49it/s]
 72% 682/945 [04:39<01:45,  2.49it/s]
 72% 683/945 [04:39<01:45,  2.49it/s]
 72% 684/945 [04:40<01:45,  2.48it/s]
 72% 685/945 [04:40<01:44,  2.49it/s]
 73% 686/945 [04:41<01:44,  2.49it/s]
 73% 687/945 [04:41<01:43,  2.49it/s]
 73% 688/945 [04:41<01:43,  2.49it/s]
 73% 689/945 [04:42<01:42,  2.49it/s]
 73% 690/945 [04:42<01:42,  2.49it/s]
 73% 691/945 [04:43<01:41,  2.49it/s]
 73% 692/945 [04:43<01:41,  2.50it/s]
 73% 693/945 [04:43<01:41,  2.49it/s]
 73% 694/945 [04:44<01:40,  2.49it/s]
 74% 695/945 [04:44<01:40,  2.49it/s]
 74% 696/945 [04:45<01:39,  2.50it/s]
 74% 697/945 [04:45<01:39,  2.49it/s]
 74% 698/945 [04:45<01:39,  2.48it/s]
 74% 699/945 [04:46<01:39,  2.48it/s]
 74% 700/945 [04:46<01:38,  2.48it/s]
 74% 701/945 [04:47<01:38,  2.48it/s]
 74% 702/945 [04:47<01:38,  2.48it/s]
 74% 703/945 [04:47<01:37,  2.47it/s]
 74% 704/945 [04:48<01:37,  2.48it/s]
 75% 705/945 [04:48<01:36,  2.48it/s]
 75% 706/945 [04:49<01:36,  2.49it/s]
 75% 707/945 [04:49<01:35,  2.49it/s]
 75% 708/945 [04:49<01:34,  2.50it/s]
 75% 709/945 [04:50<01:34,  2.50it/s]
 75% 710/945 [04:50<01:34,  2.50it/s]
 75% 711/945 [04:51<01:33,  2.49it/s]
 75% 712/945 [04:51<01:33,  2.49it/s]
 75% 713/945 [04:51<01:32,  2.50it/s]
 76% 714/945 [04:52<01:32,  2.50it/s]
 76% 715/945 [04:52<01:31,  2.51it/s]
 76% 716/945 [04:53<01:31,  2.49it/s]
 76% 717/945 [04:53<01:37,  2.33it/s]
 76% 718/945 [04:53<01:35,  2.37it/s]
 76% 719/945 [04:54<01:33,  2.41it/s]
 76% 720/945 [04:54<01:32,  2.43it/s]
 76% 721/945 [04:55<01:31,  2.45it/s]
 76% 722/945 [04:55<01:30,  2.47it/s]
 77% 723/945 [04:55<01:29,  2.48it/s]
 77% 724/945 [04:56<01:28,  2.49it/s]
 77% 725/945 [04:56<01:28,  2.48it/s]
 77% 726/945 [04:57<01:28,  2.47it/s]
 77% 727/945 [04:57<01:28,  2.46it/s]
 77% 728/945 [04:57<01:28,  2.45it/s]
 77% 729/945 [04:58<01:28,  2.45it/s]
 77% 730/945 [04:58<01:27,  2.45it/s]
 77% 731/945 [04:59<01:26,  2.47it/s]
 77% 732/945 [04:59<01:26,  2.46it/s]
 78% 733/945 [05:00<01:26,  2.46it/s]
 78% 734/945 [05:00<01:26,  2.45it/s]
 78% 735/945 [05:00<01:25,  2.46it/s]
 78% 736/945 [05:01<01:24,  2.47it/s]
 78% 737/945 [05:01<01:24,  2.47it/s]
 78% 738/945 [05:02<01:23,  2.48it/s]
 78% 739/945 [05:02<01:23,  2.47it/s]
 78% 740/945 [05:02<01:22,  2.47it/s]
 78% 741/945 [05:03<01:22,  2.47it/s]
 79% 742/945 [05:03<01:21,  2.48it/s]
 79% 743/945 [05:04<01:21,  2.48it/s]
 79% 744/945 [05:04<01:21,  2.48it/s]
 79% 745/945 [05:04<01:20,  2.49it/s]
 79% 746/945 [05:05<01:19,  2.49it/s]
 79% 747/945 [05:05<01:19,  2.49it/s]
 79% 748/945 [05:06<01:19,  2.47it/s]
 79% 749/945 [05:06<01:19,  2.47it/s]
 79% 750/945 [05:06<01:18,  2.48it/s]
 79% 751/945 [05:07<01:18,  2.47it/s]
 80% 752/945 [05:07<01:18,  2.45it/s]
 80% 753/945 [05:08<01:18,  2.45it/s]
 80% 754/945 [05:08<01:17,  2.46it/s]
 80% 755/945 [05:08<01:17,  2.46it/s]
 80% 756/945 [05:09<01:16,  2.47it/s]
 80% 757/945 [05:09<01:16,  2.47it/s]
 80% 758/945 [05:10<01:15,  2.47it/s]
 80% 759/945 [05:10<01:16,  2.43it/s]
 80% 760/945 [05:10<01:16,  2.42it/s]
 81% 761/945 [05:11<01:16,  2.40it/s]
 81% 762/945 [05:11<01:16,  2.39it/s]
 81% 763/945 [05:12<01:16,  2.39it/s]
 81% 764/945 [05:12<01:14,  2.42it/s]
 81% 765/945 [05:13<01:13,  2.43it/s]
 81% 766/945 [05:13<01:13,  2.44it/s]
 81% 767/945 [05:13<01:13,  2.44it/s]
 81% 768/945 [05:14<01:12,  2.43it/s]
 81% 769/945 [05:14<01:12,  2.44it/s]
 81% 770/945 [05:15<01:11,  2.45it/s]
 82% 771/945 [05:15<01:10,  2.46it/s]
 82% 772/945 [05:15<01:10,  2.46it/s]
 82% 773/945 [05:16<01:09,  2.46it/s]
 82% 774/945 [05:16<01:09,  2.47it/s]
 82% 775/945 [05:17<01:08,  2.47it/s]
 82% 776/945 [05:17<01:08,  2.48it/s]
 82% 777/945 [05:17<01:07,  2.48it/s]
 82% 778/945 [05:18<01:07,  2.47it/s]
 82% 779/945 [05:18<01:07,  2.46it/s]
 83% 780/945 [05:19<01:06,  2.46it/s]
 83% 781/945 [05:19<01:06,  2.47it/s]
 83% 782/945 [05:19<01:05,  2.47it/s]
 83% 783/945 [05:20<01:05,  2.47it/s]
 83% 784/945 [05:20<01:05,  2.47it/s]
 83% 785/945 [05:21<01:04,  2.48it/s]
 83% 786/945 [05:21<01:03,  2.49it/s]
 83% 787/945 [05:21<01:03,  2.50it/s]
 83% 788/945 [05:22<01:05,  2.41it/s]
 83% 789/945 [05:22<01:03,  2.44it/s]
 84% 790/945 [05:23<01:03,  2.46it/s]
 84% 791/945 [05:23<01:02,  2.47it/s]
 84% 792/945 [05:24<01:01,  2.47it/s]
 84% 793/945 [05:24<01:01,  2.48it/s]
 84% 794/945 [05:24<01:00,  2.48it/s]
 84% 795/945 [05:25<01:00,  2.48it/s]
 84% 796/945 [05:25<00:59,  2.49it/s]
 84% 797/945 [05:26<00:59,  2.49it/s]
 84% 798/945 [05:26<00:58,  2.50it/s]
 85% 799/945 [05:26<00:58,  2.50it/s]
 85% 800/945 [05:27<00:57,  2.51it/s]
 85% 801/945 [05:27<00:57,  2.50it/s]
 85% 802/945 [05:28<00:57,  2.50it/s]
 85% 803/945 [05:28<00:56,  2.50it/s]
 85% 804/945 [05:28<00:56,  2.50it/s]
 85% 805/945 [05:29<00:55,  2.50it/s]
 85% 806/945 [05:29<00:55,  2.50it/s]
 85% 807/945 [05:30<00:55,  2.50it/s]
 86% 808/945 [05:30<00:54,  2.51it/s]
 86% 809/945 [05:30<00:54,  2.50it/s]
 86% 810/945 [05:31<00:53,  2.50it/s]
 86% 811/945 [05:31<00:53,  2.50it/s]
 86% 812/945 [05:32<00:53,  2.50it/s]
 86% 813/945 [05:32<00:52,  2.50it/s]
 86% 814/945 [05:32<00:52,  2.50it/s]
 86% 815/945 [05:33<00:52,  2.50it/s]
 86% 816/945 [05:33<00:51,  2.49it/s]
 86% 817/945 [05:34<00:51,  2.49it/s]
 87% 818/945 [05:34<00:50,  2.50it/s]
 87% 819/945 [05:34<00:50,  2.50it/s]
 87% 820/945 [05:35<00:49,  2.50it/s]
 87% 821/945 [05:35<00:49,  2.49it/s]
 87% 822/945 [05:36<00:49,  2.49it/s]
 87% 823/945 [05:36<00:48,  2.49it/s]
 87% 824/945 [05:36<00:48,  2.49it/s]
 87% 825/945 [05:37<00:47,  2.50it/s]
 87% 826/945 [05:37<00:47,  2.50it/s]
 88% 827/945 [05:38<00:47,  2.50it/s]
 88% 828/945 [05:38<00:46,  2.51it/s]
 88% 829/945 [05:38<00:46,  2.51it/s]
 88% 830/945 [05:39<00:45,  2.51it/s]
 88% 831/945 [05:39<00:45,  2.50it/s]
 88% 832/945 [05:40<00:45,  2.49it/s]
 88% 833/945 [05:40<00:44,  2.49it/s]
 88% 834/945 [05:40<00:44,  2.50it/s]
 88% 835/945 [05:41<00:43,  2.50it/s]
 88% 836/945 [05:41<00:43,  2.50it/s]
 89% 837/945 [05:42<00:43,  2.50it/s]
 89% 838/945 [05:42<00:42,  2.51it/s]
 89% 839/945 [05:42<00:42,  2.51it/s]
 89% 840/945 [05:43<00:41,  2.51it/s]
 89% 841/945 [05:43<00:41,  2.48it/s]
 89% 842/945 [05:44<00:41,  2.49it/s]
 89% 843/945 [05:44<00:40,  2.49it/s]
 89% 844/945 [05:44<00:40,  2.50it/s]
 89% 845/945 [05:45<00:39,  2.50it/s]
 90% 846/945 [05:45<00:39,  2.50it/s]
 90% 847/945 [05:46<00:39,  2.49it/s]
 90% 848/945 [05:46<00:38,  2.49it/s]
 90% 849/945 [05:46<00:38,  2.49it/s]
 90% 850/945 [05:47<00:38,  2.49it/s]
 90% 851/945 [05:47<00:37,  2.50it/s]
 90% 852/945 [05:48<00:37,  2.50it/s]
 90% 853/945 [05:48<00:36,  2.51it/s]
 90% 854/945 [05:48<00:36,  2.50it/s]
 90% 855/945 [05:49<00:36,  2.49it/s]
 91% 856/945 [05:49<00:35,  2.48it/s]
 91% 857/945 [05:50<00:35,  2.47it/s]
 91% 858/945 [05:50<00:35,  2.48it/s]
 91% 859/945 [05:50<00:34,  2.47it/s]
 91% 860/945 [05:51<00:34,  2.48it/s]
 91% 861/945 [05:51<00:33,  2.47it/s]
 91% 862/945 [05:52<00:33,  2.48it/s]
 91% 863/945 [05:52<00:32,  2.49it/s]
 91% 864/945 [05:52<00:32,  2.48it/s]
 92% 865/945 [05:53<00:32,  2.48it/s]
 92% 866/945 [05:53<00:32,  2.43it/s]
 92% 867/945 [05:54<00:31,  2.44it/s]
 92% 868/945 [05:54<00:31,  2.46it/s]
 92% 869/945 [05:54<00:30,  2.47it/s]
 92% 870/945 [05:55<00:30,  2.49it/s]
 92% 871/945 [05:55<00:29,  2.50it/s]
 92% 872/945 [05:56<00:29,  2.50it/s]
 92% 873/945 [05:56<00:29,  2.48it/s]
 92% 874/945 [05:56<00:28,  2.48it/s]
 93% 875/945 [05:57<00:28,  2.48it/s]
 93% 876/945 [05:57<00:27,  2.47it/s]
 93% 877/945 [05:58<00:27,  2.47it/s]
 93% 878/945 [05:58<00:27,  2.47it/s]
 93% 879/945 [05:58<00:26,  2.46it/s]
 93% 880/945 [05:59<00:26,  2.46it/s]
 93% 881/945 [05:59<00:26,  2.46it/s]
 93% 882/945 [06:00<00:25,  2.46it/s]
 93% 883/945 [06:00<00:25,  2.46it/s]
 94% 884/945 [06:00<00:24,  2.47it/s]
 94% 885/945 [06:01<00:24,  2.47it/s]
 94% 886/945 [06:01<00:23,  2.47it/s]
 94% 887/945 [06:02<00:23,  2.48it/s]
 94% 888/945 [06:02<00:22,  2.48it/s]
 94% 889/945 [06:02<00:22,  2.48it/s]
 94% 890/945 [06:03<00:22,  2.48it/s]
 94% 891/945 [06:03<00:21,  2.49it/s]
 94% 892/945 [06:04<00:21,  2.48it/s]
 94% 893/945 [06:04<00:20,  2.48it/s]
 95% 894/945 [06:04<00:20,  2.48it/s]
 95% 895/945 [06:05<00:20,  2.49it/s]
 95% 896/945 [06:05<00:19,  2.49it/s]
 95% 897/945 [06:06<00:19,  2.49it/s]
 95% 898/945 [06:06<00:18,  2.49it/s]
 95% 899/945 [06:06<00:18,  2.49it/s]
 95% 900/945 [06:07<00:18,  2.49it/s]
 95% 901/945 [06:07<00:17,  2.47it/s]
 95% 902/945 [06:08<00:17,  2.48it/s]
 96% 903/945 [06:08<00:16,  2.48it/s]
 96% 904/945 [06:09<00:16,  2.48it/s]
 96% 905/945 [06:09<00:16,  2.49it/s]
 96% 906/945 [06:09<00:15,  2.49it/s]
 96% 907/945 [06:10<00:15,  2.49it/s]
 96% 908/945 [06:10<00:14,  2.49it/s]
 96% 909/945 [06:11<00:14,  2.48it/s]
 96% 910/945 [06:11<00:14,  2.48it/s]
 96% 911/945 [06:11<00:13,  2.46it/s]
 97% 912/945 [06:12<00:13,  2.46it/s]
 97% 913/945 [06:12<00:13,  2.46it/s]
 97% 914/945 [06:13<00:12,  2.45it/s]
 97% 915/945 [06:13<00:12,  2.46it/s]
 97% 916/945 [06:13<00:11,  2.46it/s]
 97% 917/945 [06:14<00:11,  2.46it/s]
 97% 918/945 [06:14<00:10,  2.47it/s]
 97% 919/945 [06:15<00:10,  2.47it/s]
 97% 920/945 [06:15<00:10,  2.49it/s]
 97% 921/945 [06:15<00:09,  2.49it/s]
 98% 922/945 [06:16<00:09,  2.49it/s]
 98% 923/945 [06:16<00:08,  2.47it/s]
 98% 924/945 [06:17<00:08,  2.48it/s]
 98% 925/945 [06:17<00:08,  2.48it/s]
 98% 926/945 [06:17<00:07,  2.48it/s]
 98% 927/945 [06:18<00:07,  2.48it/s]
 98% 928/945 [06:18<00:06,  2.48it/s]
 98% 929/945 [06:19<00:06,  2.47it/s]
 98% 930/945 [06:19<00:06,  2.48it/s]
 99% 931/945 [06:19<00:05,  2.48it/s]
 99% 932/945 [06:20<00:05,  2.49it/s]
 99% 933/945 [06:20<00:04,  2.49it/s]
 99% 934/945 [06:21<00:04,  2.48it/s]
 99% 935/945 [06:21<00:04,  2.48it/s]
 99% 936/945 [06:21<00:03,  2.46it/s]
 99% 937/945 [06:22<00:03,  2.47it/s]
 99% 938/945 [06:22<00:02,  2.48it/s]
 99% 939/945 [06:23<00:02,  2.47it/s]
 99% 940/945 [06:23<00:02,  2.48it/s]
100% 941/945 [06:23<00:01,  2.48it/s]
100% 942/945 [06:24<00:01,  2.48it/s]
100% 943/945 [06:24<00:00,  2.48it/s]
100% 944/945 [06:25<00:00,  2.48it/s]
100% 945/945 [06:25<00:00,  2.48it/s]
                                     

  0% 0/237 [00:00<?, ?it/s]현재 epoch-8의 train-데이터 셋에서 평균 Loss : 0.159, 평균 Accuracy : 0.861, 평균 f1 : 0.773


  0% 1/237 [00:00<01:01,  3.82it/s]
  1% 2/237 [00:00<00:50,  4.62it/s]
  1% 3/237 [00:00<00:43,  5.42it/s]
  2% 4/237 [00:00<00:37,  6.16it/s]
  2% 5/237 [00:00<00:34,  6.81it/s]
  3% 6/237 [00:00<00:31,  7.38it/s]
  3% 7/237 [00:00<00:29,  7.82it/s]
  3% 8/237 [00:01<00:28,  8.16it/s]
  4% 9/237 [00:01<00:27,  8.39it/s]
  4% 10/237 [00:01<00:26,  8.59it/s]
  5% 11/237 [00:01<00:25,  8.74it/s]
  5% 12/237 [00:01<00:25,  8.81it/s]
  5% 13/237 [00:01<00:25,  8.85it/s]
  6% 14/237 [00:01<00:25,  8.87it/s]
  6% 15/237 [00:01<00:24,  8.93it/s]
  7% 16/237 [00:01<00:24,  8.99it/s]
  7% 17/237 [00:02<00:24,  9.03it/s]
  8% 18/237 [00:02<00:24,  9.06it/s]
  8% 19/237 [00:02<00:24,  9.01it/s]
  8% 20/237 [00:02<00:24,  9.03it/s]
  9% 21/237 [00:02<00:23,  9.06it/s]
  9% 22/237 [00:02<00:23,  9.09it/s]
 10% 23/237 [00:02<00:23,  9.05it/s]
 10% 24/237 [00:02<00:23,  9.01it/s]
 11% 25/237 [00:02<00:23,  9.02it/s]
 11% 26/237 [00:03<00:23,  9.06it/s]
 11% 27/237 [00:03<00:23,  9.07it/s]
 12% 28/237 [00:03<00:23,  9.01it/s]
 12% 29/237 [00:03<00:23,  9.01it/s]
 13% 30/237 [00:03<00:22,  9.05it/s]
 13% 31/237 [00:03<00:22,  9.08it/s]
 14% 32/237 [00:03<00:22,  9.08it/s]
 14% 33/237 [00:03<00:22,  9.09it/s]
 14% 34/237 [00:03<00:22,  9.06it/s]
 15% 35/237 [00:04<00:22,  9.06it/s]
 15% 36/237 [00:04<00:22,  9.06it/s]
 16% 37/237 [00:04<00:22,  9.06it/s]
 16% 38/237 [00:04<00:21,  9.07it/s]
 16% 39/237 [00:04<00:22,  8.93it/s]
 17% 40/237 [00:04<00:21,  8.96it/s]
 17% 41/237 [00:04<00:21,  8.94it/s]
 18% 42/237 [00:04<00:21,  9.01it/s]
 18% 43/237 [00:04<00:21,  8.87it/s]
 19% 44/237 [00:05<00:21,  8.91it/s]
 19% 45/237 [00:05<00:21,  8.88it/s]
 19% 46/237 [00:05<00:21,  8.86it/s]
 20% 47/237 [00:05<00:21,  8.85it/s]
 20% 48/237 [00:05<00:21,  8.88it/s]
 21% 49/237 [00:05<00:21,  8.94it/s]
 21% 50/237 [00:05<00:20,  8.96it/s]
 22% 51/237 [00:05<00:20,  8.96it/s]
 22% 52/237 [00:05<00:20,  8.94it/s]
 22% 53/237 [00:06<00:20,  8.92it/s]
 23% 54/237 [00:06<00:20,  8.95it/s]
 23% 55/237 [00:06<00:20,  8.98it/s]
 24% 56/237 [00:06<00:20,  9.05it/s]
 24% 57/237 [00:06<00:19,  9.07it/s]
 24% 58/237 [00:06<00:19,  9.05it/s]
 25% 59/237 [00:06<00:19,  9.06it/s]
 25% 60/237 [00:06<00:19,  9.09it/s]
 26% 61/237 [00:06<00:19,  9.14it/s]
 26% 62/237 [00:07<00:19,  9.15it/s]
 27% 63/237 [00:07<00:19,  9.15it/s]
 27% 64/237 [00:07<00:19,  9.04it/s]
 27% 65/237 [00:07<00:18,  9.10it/s]
 28% 66/237 [00:07<00:18,  9.16it/s]
 28% 67/237 [00:07<00:18,  9.19it/s]
 29% 68/237 [00:07<00:18,  9.15it/s]
 29% 69/237 [00:07<00:18,  9.11it/s]
 30% 70/237 [00:07<00:18,  9.15it/s]
 30% 71/237 [00:08<00:18,  9.14it/s]
 30% 72/237 [00:08<00:18,  9.08it/s]
 31% 73/237 [00:08<00:18,  9.06it/s]
 31% 74/237 [00:08<00:17,  9.08it/s]
 32% 75/237 [00:08<00:17,  9.11it/s]
 32% 76/237 [00:08<00:17,  9.15it/s]
 32% 77/237 [00:08<00:17,  9.15it/s]
 33% 78/237 [00:08<00:17,  9.15it/s]
 33% 79/237 [00:08<00:17,  9.09it/s]
 34% 80/237 [00:08<00:17,  9.10it/s]
 34% 81/237 [00:09<00:17,  9.09it/s]
 35% 82/237 [00:09<00:17,  9.09it/s]
 35% 83/237 [00:09<00:16,  9.10it/s]
 35% 84/237 [00:09<00:16,  9.06it/s]
 36% 85/237 [00:09<00:16,  9.08it/s]
 36% 86/237 [00:09<00:16,  9.10it/s]
 37% 87/237 [00:09<00:16,  9.06it/s]
 37% 88/237 [00:09<00:16,  9.03it/s]
 38% 89/237 [00:09<00:16,  8.95it/s]
 38% 90/237 [00:10<00:16,  8.99it/s]
 38% 91/237 [00:10<00:16,  9.01it/s]
 39% 92/237 [00:10<00:16,  9.02it/s]
 39% 93/237 [00:10<00:15,  9.02it/s]
 40% 94/237 [00:10<00:15,  9.06it/s]
 40% 95/237 [00:10<00:15,  9.10it/s]
 41% 96/237 [00:10<00:15,  9.10it/s]
 41% 97/237 [00:10<00:15,  9.15it/s]
 41% 98/237 [00:10<00:15,  9.17it/s]
 42% 99/237 [00:11<00:15,  9.16it/s]
 42% 100/237 [00:11<00:14,  9.18it/s]
 43% 101/237 [00:11<00:14,  9.21it/s]
 43% 102/237 [00:11<00:14,  9.23it/s]
 43% 103/237 [00:11<00:14,  9.21it/s]
 44% 104/237 [00:11<00:14,  9.20it/s]
 44% 105/237 [00:11<00:14,  9.18it/s]
 45% 106/237 [00:11<00:14,  9.19it/s]
 45% 107/237 [00:11<00:14,  9.21it/s]
 46% 108/237 [00:12<00:14,  9.21it/s]
 46% 109/237 [00:12<00:13,  9.19it/s]
 46% 110/237 [00:12<00:13,  9.19it/s]
 47% 111/237 [00:12<00:13,  9.22it/s]
 47% 112/237 [00:12<00:13,  9.23it/s]
 48% 113/237 [00:12<00:13,  9.21it/s]
 48% 114/237 [00:12<00:13,  9.18it/s]
 49% 115/237 [00:12<00:13,  9.19it/s]
 49% 116/237 [00:12<00:13,  9.20it/s]
 49% 117/237 [00:13<00:13,  9.21it/s]
 50% 118/237 [00:13<00:12,  9.20it/s]
 50% 119/237 [00:13<00:12,  9.17it/s]
 51% 120/237 [00:13<00:12,  9.19it/s]
 51% 121/237 [00:13<00:12,  9.19it/s]
 51% 122/237 [00:13<00:12,  9.15it/s]
 52% 123/237 [00:13<00:12,  9.12it/s]
 52% 124/237 [00:13<00:12,  9.11it/s]
 53% 125/237 [00:13<00:12,  9.14it/s]
 53% 126/237 [00:14<00:12,  9.15it/s]
 54% 127/237 [00:14<00:11,  9.18it/s]
 54% 128/237 [00:14<00:11,  9.12it/s]
 54% 129/237 [00:14<00:11,  9.12it/s]
 55% 130/237 [00:14<00:11,  9.14it/s]
 55% 131/237 [00:14<00:11,  9.18it/s]
 56% 132/237 [00:14<00:11,  9.19it/s]
 56% 133/237 [00:14<00:11,  9.02it/s]
 57% 134/237 [00:14<00:11,  9.04it/s]
 57% 135/237 [00:15<00:11,  9.06it/s]
 57% 136/237 [00:15<00:11,  9.10it/s]
 58% 137/237 [00:15<00:10,  9.12it/s]
 58% 138/237 [00:15<00:10,  9.11it/s]
 59% 139/237 [00:15<00:10,  9.10it/s]
 59% 140/237 [00:15<00:10,  9.11it/s]
 59% 141/237 [00:15<00:10,  9.11it/s]
 60% 142/237 [00:15<00:10,  9.14it/s]
 60% 143/237 [00:15<00:10,  9.12it/s]
 61% 144/237 [00:16<00:10,  9.10it/s]
 61% 145/237 [00:16<00:10,  9.11it/s]
 62% 146/237 [00:16<00:09,  9.13it/s]
 62% 147/237 [00:16<00:09,  9.15it/s]
 62% 148/237 [00:16<00:09,  9.13it/s]
 63% 149/237 [00:16<00:09,  9.11it/s]
 63% 150/237 [00:16<00:09,  9.13it/s]
 64% 151/237 [00:16<00:09,  9.14it/s]
 64% 152/237 [00:16<00:09,  9.16it/s]
 65% 153/237 [00:16<00:09,  9.10it/s]
 65% 154/237 [00:17<00:09,  9.10it/s]
 65% 155/237 [00:17<00:09,  9.11it/s]
 66% 156/237 [00:17<00:08,  9.13it/s]
 66% 157/237 [00:17<00:08,  9.16it/s]
 67% 158/237 [00:17<00:08,  9.11it/s]
 67% 159/237 [00:17<00:08,  9.12it/s]
 68% 160/237 [00:17<00:08,  9.12it/s]
 68% 161/237 [00:17<00:08,  9.14it/s]
